id;nom;insee;adresse;emplacements;no_appel;info;statut;geo_shape;geopoint;geopoint_datagouv
75112-T-356;Daumesnil / Diderot;75112;81 AVENUE DAUMESNIL;4;;;en service;"{""coordinates"": [2.3784955796875886, 48.845969531640726], ""type"": ""Point""}";48.845969531640726, 2.3784955796875886;2.3784955796875886, 48.845969531640726
75112-T-360;Diderot / Daumesnil;75112;31 BOULEVARD DIDEROT;2;;;en service;"{""coordinates"": [2.377032437290796, 48.84626568869988], ""type"": ""Point""}";48.84626568869988, 2.377032437290796;2.377032437290796, 48.84626568869988
75113-T-368;Vincent Auriol / Nationale;75113;155 BOULEVARD VINCENT AURIOL;7;;;en service;"{""coordinates"": [2.361453653245753, 48.832371579712984], ""type"": ""Point""}";48.832371579712984, 2.361453653245753;2.361453653245753, 48.832371579712984
75117-T-449;Niel / Place Aimé Maillard;75117;34 AVENUE NIEL;6;;;en service;"{""coordinates"": [2.2955189598106513, 48.881404412809886], ""type"": ""Point""}";48.881404412809886, 2.2955189598106513;2.2955189598106513, 48.881404412809886
75117-T-462;Fragonard / porte de Clichy;75117;1 RUE FRAGONARD;9;;;en service;"{""coordinates"": [2.3142643859996115, 48.89414747144262], ""type"": ""Point""}";48.89414747144262, 2.3142643859996115;2.3142643859996115, 48.89414747144262
75114-T-376;Faubourg Saint-Jacques / Hôpital Cochin;75114;20 RUE DU FAUBOURG SAINT-JACQUES;8;;;en service;"{""coordinates"": [2.3389515923415205, 48.83767669197792], ""type"": ""Point""}";48.83767669197792, 2.3389515923415205;2.3389515923415205, 48.83767669197792
75118-T-469;La Chapelle / Faubourg Saint-Denis;75118;39 BOULEVARD DE LA CHAPELLE;3;;;en service;"{""coordinates"": [2.3594994580040156, 48.89280706078629], ""type"": ""Point""}";48.89280706078629, 2.3594994580040156;2.3594994580040156, 48.89280706078629
75109-T-035;Notre Dame de Lorette;75109;5 RUE FLÉCHIER;11;;;en service;"{""coordinates"": [2.339271088315523, 48.87661895031568], ""type"": ""Point""}";48.87661895031568, 2.339271088315523;2.339271088315523, 48.87661895031568
75118-T-092;Mairie du 18ème;75118;30 RUE HERMEL;13;0146060000;;en service;"{""coordinates"": [2.3451896400136283, 48.892575078758], ""type"": ""Point""}";48.892575078758, 2.3451896400136283;2.3451896400136283, 48.892575078758
75105-T-012;Panthéon;75105;26 RUE SOUFFLOT;10;0146330000;;en service;"{""coordinates"": [2.3413529130810913, 48.84738075800013], ""type"": ""Point""}";48.84738075800013, 2.3413529130810913;2.3413529130810913, 48.84738075800013
75106-T-015;Saint-Germain-des-Près;75106;151 BOULEVARD SAINT-GERMAIN;10;;;en service;"{""coordinates"": [2.3324349921963687, 48.85376769040898], ""type"": ""Point""}";48.85376769040898, 2.3324349921963687;2.3324349921963687, 48.85376769040898
75117-T-089;Porte de Clichy - Tribunal de Paris;75117;13 AVENUE DE LA PORTE DE CLICHY;5;;;en service;"{""coordinates"": [2.312493542622323, 48.89464930950952], ""type"": ""Point""}";48.89464930950952, 2.312493542622323;2.312493542622323, 48.89464930950952
75105-T-009;Place Saint-Michel;75105;29 QUAI SAINT MICHEL;16;0143296366;;en service;"{""coordinates"": [2.344788975582561, 48.85352754571395], ""type"": ""Point""}";48.85352754571395, 2.344788975582561;2.344788975582561, 48.85352754571395
75115-T-390;Jean Rey /Hotel Pullmann;75115;16 RUE JEAN REY;4;;;en service;"{""coordinates"": [2.2924808170971556, 48.8555012294128], ""type"": ""Point""}";48.8555012294128, 2.2924808170971556;2.2924808170971556, 48.8555012294128
75109-T-308;Haussmann / Chaussée d'Antin;75109;23 BOULEVARD HAUSSMANN;14;;;en service;"{""coordinates"": [2.3335711538224615, 48.872837984471694], ""type"": ""Point""}";48.872837984471694, 2.3335711538224615;2.3335711538224615, 48.872837984471694
75101-T-914;OPERA;75101;30 AVENUE DE L'OPERA;14;;;en service;"{""coordinates"": [2.3336487113910276, 48.86802072101611], ""type"": ""Point""}";48.86802072101611, 2.3336487113910276;2.3336487113910276, 48.86802072101611
75104-T-234;rue Saint Antoine;75104;13 RUE SAINT-ANTOINE;4;;;en service;"{""coordinates"": [2.3667863819295443, 48.85336439015277], ""type"": ""Point""}";48.85336439015277, 2.3667863819295443;2.3667863819295443, 48.85336439015277
75119-T-100;Buttes Chaumont - Botzaris;75119;28 RUE BOTZARIS;3;0142060132;;en service;"{""coordinates"": [2.381266165830271, 48.877820126942005], ""type"": ""Point""}";48.877820126942005, 2.381266165830271;2.381266165830271, 48.877820126942005
75116-T-398;Avenue Pierre Ier De Serbie;75116;12 AVENUE PIERRE IER DE SERBIE;4;;;en service;"{""coordinates"": [2.2969579939595146, 48.866295866541996], ""type"": ""Point""}";48.866295866541996, 2.2969579939595146;2.2969579939595146, 48.866295866541996
75116-T-408;Iéna /Musée Guimet;75116;9 AVENUE D'IENA;5;;;en service;"{""coordinates"": [2.294311138815404, 48.86546185448578], ""type"": ""Point""}";48.86546185448578, 2.294311138815404;2.294311138815404, 48.86546185448578
75109-T-325;Pierre Fontaine;75109;49 RUE PIERRE FONTAINE;4;;;en service;"{""coordinates"": [2.332602516722202, 48.88342604158083], ""type"": ""Point""}";48.88342604158083, 2.332602516722202;2.332602516722202, 48.88342604158083
75110-T-334;Ambroise Paré;75110;3 RUE AMBROISE PARE;10;;;en service;"{""coordinates"": [2.3534298556317843, 48.88173914395166], ""type"": ""Point""}";48.88173914395166, 2.3534298556317843;2.3534298556317843, 48.88173914395166
75110-T-335;Bichat;75110;47 RUE BICHAT;5;;;en service;"{""coordinates"": [2.3668106236009794, 48.87259792267491], ""type"": ""Point""}";48.87259792267491, 2.3668106236009794;2.3668106236009794, 48.87259792267491
75108-T-264;Montaigne/Plaza Athénée;75108;31 AVENUE MONTAIGNE;6;;;en service;"{""coordinates"": [2.305125835613393, 48.86646304322947], ""type"": ""Point""}";48.86646304322947, 2.305125835613393;2.305125835613393, 48.86646304322947
75108-T-266;Plaza Athénée;75108;27 AVENUE MONTAIGNE;7;;du 27 au 29;en service;"{""coordinates"": [2.3045247887429072, 48.86616683237467], ""type"": ""Point""}";48.86616683237467, 2.3045247887429072;2.3045247887429072, 48.86616683237467
75108-T-281;Matignon / Ponthieu;75108;5 AVENUE MATIGNON;6;;;en service;"{""coordinates"": [2.3117408546917217, 48.86988789348369], ""type"": ""Point""}";48.86988789348369, 2.3117408546917217;2.3117408546917217, 48.86988789348369
75108-T-283;Madeleine / Vignon;75108;16 BOULEVARD DE LA MADELEINE;6;;;en service;"{""coordinates"": [2.3252991226940187, 48.86955864699722], ""type"": ""Point""}";48.86955864699722, 2.3252991226940187;2.3252991226940187, 48.86955864699722
75108-T-286;Balzac;75108;19 RUE BALZAC;1;;;en service;"{""coordinates"": [2.302044746178373, 48.875134949732114], ""type"": ""Point""}";48.875134949732114, 2.302044746178373;2.302044746178373, 48.875134949732114
75111-T-345;Voltaire / Montreuil;75111;255 BOULEVARD VOLTAIRE;5;;;en service;"{""coordinates"": [2.393205361526282, 48.85025697163553], ""type"": ""Point""}";48.85025697163553, 2.393205361526282;2.393205361526282, 48.85025697163553
75112-T-359;Reuilly Dugommier;75112;2 BOULEVARD DE REUILLY;5;;;en service;"{""coordinates"": [2.389847973622055, 48.838682570840014], ""type"": ""Point""}";48.838682570840014, 2.389847973622055;2.389847973622055, 48.838682570840014
75113-T-907;Gare d'Austerlitz SNCF;75113;79 COUR SEINE;10;;;en service;"{""coordinates"": [2.366443239664965, 48.842782176737195], ""type"": ""Point""}";48.842782176737195, 2.366443239664965;2.366443239664965, 48.842782176737195
75115-T-910;Gare Montparnasse - Pasteur - Taxis Libres;75115;PARKING PASTEUR;20;;;en service;"{""coordinates"": [2.316821531994814, 48.83912178651297], ""type"": ""Point""}";48.83912178651297, 2.316821531994814;2.316821531994814, 48.83912178651297
75115-T-400;Arrivée;75115;22 RUE DE L'ARRIVEE;15;;;en service;"{""coordinates"": [2.3212209851372934, 48.84291197499382], ""type"": ""Point""}";48.84291197499382, 2.3212209851372934;2.3212209851372934, 48.84291197499382
75117-T-461;Place des Ternes;75117;5 PLACE DES TERNES;6;;;en service;"{""coordinates"": [2.297651756534375, 48.87840460752123], ""type"": ""Point""}";48.87840460752123, 2.297651756534375;2.297651756534375, 48.87840460752123
75108-T-292;Champs-Elysée - Colisée;75108;44 AVENUE DES CHAMPS ELYSEES;17;;;en service;"{""coordinates"": [2.3072775481099574, 48.87024901648723], ""type"": ""Point""}";48.87024901648723, 2.3072775481099574;2.3072775481099574, 48.87024901648723
75115-T-385;Place de Breteuil /Valentin Hauy;75115;4 PLACE DE BRETEUIL;5;;;en service;"{""coordinates"": [2.3110011131633645, 48.84718552920911], ""type"": ""Point""}";48.84718552920911, 2.3110011131633645;2.3110011131633645, 48.84718552920911
75118-T-470;Nodier / Picard;75118;1 RUE CHARLES NODIER;3;;;en service;"{""coordinates"": [2.3447489778431385, 48.88476541016117], ""type"": ""Point""}";48.88476541016117, 2.3447489778431385;2.3447489778431385, 48.88476541016117
75115-T-911;Gare Montparnasse SNCF;75115;17 PARKING VAUGIRARD;;;;en service;"{""coordinates"": [2.317884809279539, 48.841098835106344], ""type"": ""Point""}";48.841098835106344, 2.317884809279539;2.317884809279539, 48.841098835106344
75114-T-061;Plaisance;75114;132 RUE RAYMOND LOSSERAND;8;0145416600;;en service;"{""coordinates"": [2.3137275861404536, 48.83163838470308], ""type"": ""Point""}";48.83163838470308, 2.3137275861404536;2.3137275861404536, 48.83163838470308
75117-T-091;Villiers - Courcelles;75117;3 AVENUE DE VILLIERS;19;0146220000;;en service;"{""coordinates"": [2.3148358882448776, 48.881528425489535], ""type"": ""Point""}";48.881528425489535, 2.3148358882448776;2.3148358882448776, 48.881528425489535
75108-T-032;Saint Augustin;75108;42 BOULEVARD MALESHERBES;11;0147425473;;en service;"{""coordinates"": [2.320349073027825, 48.87448148970032], ""type"": ""Point""}";48.87448148970032, 2.320349073027825;2.320349073027825, 48.87448148970032
75108-T-029;Rond Point des Champs Elysées;75108;AVENUE MATIGNON;6;0142562900;;en service;"{""coordinates"": [2.3107694330161412, 48.86938752567032], ""type"": ""Point""}";48.86938752567032, 2.3107694330161412;2.3107694330161412, 48.86938752567032
75111-T-993;Voltaire;75111;boulevard voltaire;10;;;station provisoire;"{""coordinates"": [2.38110712141893, 48.85716423687006], ""type"": ""Point""}";48.85716423687006, 2.38110712141893;2.38110712141893, 48.85716423687006
75107-T-920;CHARLES FLOQUET;75107;6 AVENUE CHARLES FLOQUET;1;;;en service;"{""coordinates"": [2.2936710078127134, 48.85650793704694], ""type"": ""Point""}";48.85650793704694, 2.2936710078127134;2.2936710078127134, 48.85650793704694
75109-T-312;Place Pigalle;75109;11 PLACE PIGALLE;4;;;en service;"{""coordinates"": [2.336779083163067, 48.882241877512136], ""type"": ""Point""}";48.882241877512136, 2.336779083163067;2.336779083163067, 48.882241877512136
75120-T-490;Hôpital Tenon;75120;4 RUE DE LA CHINE;9;;;en service;"{""coordinates"": [2.400761748683666, 48.86571992177714], ""type"": ""Point""}";48.86571992177714, 2.400761748683666;2.400761748683666, 48.86571992177714
75109-T-322;Drouot;75109;12 RUE DROUOT;5;;;en service;"{""coordinates"": [2.34053049121832, 48.87291960270752], ""type"": ""Point""}";48.87291960270752, 2.34053049121832;2.34053049121832, 48.87291960270752
75104-T-236;Morland;75104;19 BOULEVARD MORLAND;3;;;en service;"{""coordinates"": [2.3625835367669503, 48.85053154499372], ""type"": ""Point""}";48.85053154499372, 2.3625835367669503;2.3625835367669503, 48.85053154499372
75107-T-248;Bosquet;75107;37 AVENUE BOSQUET;4;;;en service;"{""coordinates"": [2.303782498876099, 48.85866644467848], ""type"": ""Point""}";48.85866644467848, 2.303782498876099;2.303782498876099, 48.85866644467848
75108-T-259;George V / Pierre 1er de Serbie;75108;33 AVENUE GEORGE V;15;;su 33 au 37;en service;"{""coordinates"": [2.300758401069559, 48.86950627033426], ""type"": ""Point""}";48.86950627033426, 2.300758401069559;2.300758401069559, 48.86950627033426
75108-T-270;Rome / Constantinople;75108;56 RUE DE ROME;5;;;en service;"{""coordinates"": [2.3216854336863344, 48.879663487753284], ""type"": ""Point""}";48.879663487753284, 2.3216854336863344;2.3216854336863344, 48.879663487753284
75108-T-272;Saint Honoré / Matignon;75108;114 RUE DU FAUBOURG SAINT-HONORE;4;;;en service;"{""coordinates"": [2.314532247921116, 48.87175161982706], ""type"": ""Point""}";48.87175161982706, 2.314532247921116;2.314532247921116, 48.87175161982706
75112-T-355;Hôpital Rothschild;75112;1 RUE SANTERRE;4;;;en service;"{""coordinates"": [2.397595639037371, 48.84275840373098], ""type"": ""Point""}";48.84275840373098, 2.397595639037371;2.397595639037371, 48.84275840373098
75113-T-369;Hôpital Pitié Salpêtrière;75113;83 BOULEVARD DE L'HOPITAL;6;;;en service;"{""coordinates"": [2.3611649466821003, 48.838608524047864], ""type"": ""Point""}";48.838608524047864, 2.3611649466821003;2.3611649466821003, 48.838608524047864
75117-T-455;Brochant;75117;30 RUE BROCHANT;5;;;en service;"{""coordinates"": [2.3200285691083358, 48.89040773858004], ""type"": ""Point""}";48.89040773858004, 2.3200285691083358;2.3200285691083358, 48.89040773858004
75117-T-459;Courcelles / Parc Monceau;75117;22 BOULEVARD DE COURCELLES;4;;;en service;"{""coordinates"": [2.3132131658632, 48.881102075543616], ""type"": ""Point""}";48.881102075543616, 2.3132131658632;2.3132131658632, 48.881102075543616
75116-T-435;Place de l'Uruguay;75116;68 RUE GALILEE;3;;;en service;"{""coordinates"": [2.2958748955037387, 48.86966963103177], ""type"": ""Point""}";48.86966963103177, 2.2958748955037387;2.2958748955037387, 48.86966963103177
75116-T-075;Radio France - pont de Grenelle;75116;PLACE CLÉMENT ADER;7;0145245617;;en service;"{""coordinates"": [2.278459497701374, 48.85158319384556], ""type"": ""Point""}";48.85158319384556, 2.278459497701374;2.278459497701374, 48.85158319384556
75116-T-078;Place Victor Hugo;75116;1 PLACE VICTOR HUGO;7;0145530011;;en service;"{""coordinates"": [2.2858315135364795, 48.869790907141535], ""type"": ""Point""}";48.869790907141535, 2.2858315135364795;2.2858315135364795, 48.869790907141535
75103-T-039;République;75103;9 PLACE DE LA RÉPUBLIQUE;7;0142714204;;en service;"{""coordinates"": [2.364015863747732, 48.866661538522884], ""type"": ""Point""}";48.866661538522884, 2.364015863747732;2.364015863747732, 48.866661538522884
75106-T-019;Sèvres Babylone;75106;27 RUE DU CHERCHE MIDI;6;0145488475;;en service;"{""coordinates"": [2.327248174611378, 48.85057184188199], ""type"": ""Point""}";48.85057184188199, 2.327248174611378;2.327248174611378, 48.85057184188199
75102-T-006;Strasbourg Saint-Denis;75102;252 BOULEVARD SAINT DENIS;7;;;en service;"{""coordinates"": [2.3525919074128088, 48.869289648727026], ""type"": ""Point""}";48.869289648727026, 2.3525919074128088;2.3525919074128088, 48.869289648727026
75115-T-389;Jean Rey /Hotel Mercure;75115;14 RUE JEAN REY;11;;;en service;"{""coordinates"": [2.291606069616583, 48.85531353917177], ""type"": ""Point""}";48.85531353917177, 2.291606069616583;2.291606069616583, 48.85531353917177
75115-T-391;Motte-Picquet;75115;45 AVENUE DE LA MOTTE-PICQUET;4;;;en service;"{""coordinates"": [2.300664477099725, 48.8507334073687], ""type"": ""Point""}";48.8507334073687, 2.300664477099725;2.300664477099725, 48.8507334073687
75115-T-996;Grenelle - La Motte Picquet;75115;125 boulevard de grenelle;5;;;en service;"{""coordinates"": [2.2994951836160995, 48.84877232854187], ""type"": ""Point""}";48.84877232854187, 2.2994951836160995;2.2994951836160995, 48.84877232854187
75107-T-024;Gare des Invalides;75107;1 RUE ROBERT ESNAULT-PELTERIE;9;;;en service;"{""coordinates"": [2.31522565209789, 48.861957278944004], ""type"": ""Point""}";48.861957278944004, 2.31522565209789;2.31522565209789, 48.861957278944004
75115-T-393;Suffren;75115;94 AVENUE DE SUFFREN;6;;;en service;"{""coordinates"": [2.301671853290245, 48.8505193588041], ""type"": ""Point""}";48.8505193588041, 2.301671853290245;2.301671853290245, 48.8505193588041
75108-T-290;Vignon;75108;38 RUE VIGNON;3;;;en service;"{""coordinates"": [2.326581043283473, 48.87264171872858], ""type"": ""Point""}";48.87264171872858, 2.326581043283473;2.326581043283473, 48.87264171872858
75116-T-415;Victor Hugo /Etoile;75116;1 AVENUE VICTOR HUGO;11;;;en service;"{""coordinates"": [2.293004505030916, 48.87278210967942], ""type"": ""Point""}";48.87278210967942, 2.293004505030916;2.293004505030916, 48.87278210967942
75103-T-226;Temple;75103;31 BOULEVARD DU TEMPLE;5;;;en service;"{""coordinates"": [2.365030055410579, 48.86549099288855], ""type"": ""Point""}";48.86549099288855, 2.365030055410579;2.365030055410579, 48.86549099288855
75101-T-202;Castiglione pair;75101;6 RUE DE CASTIGLIONE;4;;;en service;"{""coordinates"": [2.327880698510136, 48.86564573279957], ""type"": ""Point""}";48.86564573279957, 2.327880698510136;2.327880698510136, 48.86564573279957
75115-T-405;Cotentin;75115;22 RUE DU COTENTIN;2;;;en service;"{""coordinates"": [2.3148124641368772, 48.838737936759], ""type"": ""Point""}";48.838737936759, 2.3148124641368772;2.3148124641368772, 48.838737936759
75106-T-245;Place Saint-Sulpice;75106;104 PLACE SAINT-SULPICE;6;;;en service;"{""coordinates"": [2.3426789722142547, 48.85166321384191], ""type"": ""Point""}";48.85166321384191, 2.3426789722142547;2.3426789722142547, 48.85166321384191
75106-T-243;Saint-Germain/Ancienne comédie;75106;134 BOULEVARD SAINT-GERMAIN;10;01 43 26 00 00;;en service;"{""coordinates"": [2.3386232232541646, 48.85259735527755], ""type"": ""Point""}";48.85259735527755, 2.3386232232541646;2.3386232232541646, 48.85259735527755
75111-T-349;Amelot;75111;108 RUE AMELOT;5;;;en service;"{""coordinates"": [2.3673098712778593, 48.86300164224682], ""type"": ""Point""}";48.86300164224682, 2.3673098712778593;2.3673098712778593, 48.86300164224682
75111-T-352;Hôpital Saint-Antoine;75111;188 RUE DU FAUBOURG SAINT-ANTOINE;5;;;en service;"{""coordinates"": [2.3835190535230018, 48.85024875417021], ""type"": ""Point""}";48.85024875417021, 2.3835190535230018;2.3835190535230018, 48.85024875417021
75113-T-367;Vincent Auriol / Chevaleret;75113;83 BOULEVARD VINCENT AURIOL;3;;;en service;"{""coordinates"": [2.3671872459975347, 48.83427166040812], ""type"": ""Point""}";48.83427166040812, 2.3671872459975347;2.3671872459975347, 48.83427166040812
75114-T-374;Maine / Place Vicor et Hélène Basch;75114;228 AVENUE DU MAINE;3;;;en service;"{""coordinates"": [2.326456705842373, 48.82842076916509], ""type"": ""Point""}";48.82842076916509, 2.326456705842373;2.326456705842373, 48.82842076916509
75117-T-450;Malesherbes / Ampère;75117;155 BOULEVARD MALESHERBES;8;;;en service;"{""coordinates"": [2.306429413803622, 48.88563531491577], ""type"": ""Point""}";48.88563531491577, 2.306429413803622;2.306429413803622, 48.88563531491577
75115-T-396;Place Charles Michels;75115;65 Avenue Emile Zola;4;;;en service;"{""coordinates"": [2.285005895609596, 48.84639238206003], ""type"": ""Point""}";48.84639238206003, 2.285005895609596;2.285005895609596, 48.84639238206003
75119-T-478;Manin/Fondation ophtalmologique Rothschild;75119;25 RUE MANIN;5;;;en service;"{""coordinates"": [2.3782005147045484, 48.87791211866622], ""type"": ""Point""}";48.87791211866622, 2.3782005147045484;2.3782005147045484, 48.87791211866622
75114-T-381;Rue des Plantes;75114;66 RUE DES PLANTES;5;;;en service;"{""coordinates"": [2.3200094164985883, 48.82674614480345], ""type"": ""Point""}";48.82674614480345, 2.3200094164985883;2.3200094164985883, 48.82674614480345
75102-T-117;Etienne Marcel;75102;30 RUE ETIENNE MARCEL;3;;;en service;"{""coordinates"": [2.3469027162464164, 48.86447936976294], ""type"": ""Point""}";48.86447936976294, 2.3469027162464164;2.3469027162464164, 48.86447936976294
75116-T-436;la Fontaine;75116;122 RUE JEAN DE LA FONTAINE;5;;;en service;"{""coordinates"": [2.2646512266284384, 48.848312361376514], ""type"": ""Point""}";48.848312361376514, 2.2646512266284384;2.2646512266284384, 48.848312361376514
75117-T-086;Pont Cardinet;75117;165 RUE DE ROME;5;;;en service;"{""coordinates"": [2.2978814990274805, 48.8856784112865], ""type"": ""Point""}";48.8856784112865, 2.2978814990274805;2.2978814990274805, 48.8856784112865
75104-T-916;TOUR SAINT JACQUES;75104;18 RUE SAINT-MARTIN;4;;;en service;"{""coordinates"": [2.3494065693910255, 48.85773378174813], ""type"": ""Point""}";48.85773378174813, 2.3494065693910255;2.3494065693910255, 48.85773378174813
75108-T-274;François 1er / Marbeuf;75108;44 RUE FRANCOIS 1ER;4;;;en service;"{""coordinates"": [2.3040668837150133, 48.86855326914259], ""type"": ""Point""}";48.86855326914259, 2.3040668837150133;2.3040668837150133, 48.86855326914259
75116-T-412;Kléber / Portugais;75116;19 AVENUE KLEBER;7;;;en service;"{""coordinates"": [2.2933211405864538, 48.87109050931021], ""type"": ""Point""}";48.87109050931021, 2.2933211405864538;2.2933211405864538, 48.87109050931021
75106-T-246;Tournon / Sénat;75106;18 RUE DE TOURNON;3;;;en service;"{""coordinates"": [2.337130379343512, 48.84944086052796], ""type"": ""Point""}";48.84944086052796, 2.337130379343512;2.337130379343512, 48.84944086052796
75108-T-269;Malesherbes / Monceau;75108;103 BOULEVARD MALESHERBES;3;;du 103 au 105;en service;"{""coordinates"": [2.313729610089249, 48.87963056025472], ""type"": ""Point""}";48.87963056025472, 2.313729610089249;2.313729610089249, 48.87963056025472
75108-T-279;Tronchet;75108;5 RUE TRONCHET;6;;;en service;"{""coordinates"": [2.325145652563093, 48.871274119459436], ""type"": ""Point""}";48.871274119459436, 2.325145652563093;2.325145652563093, 48.871274119459436
75108-T-289;La Boétie;75108;27 RUE LA BOETIE;2;;;en service;"{""coordinates"": [2.3160999326445024, 48.87385403733685], ""type"": ""Point""}";48.87385403733685, 2.3160999326445024;2.3160999326445024, 48.87385403733685
75111-T-343;Voltaire / Sedaine;75111;122 BOULEVARD VOLTAIRE;4;;;en service;"{""coordinates"": [2.37824277261617, 48.85872511744088], ""type"": ""Point""}";48.85872511744088, 2.37824277261617;2.37824277261617, 48.85872511744088
75111-T-351;Roquette / Saint-Maur;75111;133 RUE DE LA ROQUETTE;4;;;en service;"{""coordinates"": [2.383617391683781, 48.8587600113093], ""type"": ""Point""}";48.8587600113093, 2.383617391683781;2.383617391683781, 48.8587600113093
75113-T-366;Vincent Auriol / Quai de la Gare;75113;3 BOULEVARD VINCENT AURIOL;5;;;en service;"{""coordinates"": [2.373565127009778, 48.83706770423062], ""type"": ""Point""}";48.83706770423062, 2.373565127009778;2.373565127009778, 48.83706770423062
75118-T-466;Rochechouart / Briquet;75118;64 BOULEVARD DE ROCHECHOUART;7;;;en service;"{""coordinates"": [2.3446570842833583, 48.88318132179045], ""type"": ""Point""}";48.88318132179045, 2.3446570842833583;2.3446570842833583, 48.88318132179045
75114-T-380;Romain Rolland;75114;29 BOULEVARD ROMAIN ROLLAND;9;;;en service;"{""coordinates"": [2.324713397326531, 48.819947090805734], ""type"": ""Point""}";48.819947090805734, 2.324713397326531;2.324713397326531, 48.819947090805734
75120-T-115;Porte de Montreuil;75120;3 AVENUE DE LA PORTE DE MONTREUIL;4;0143700000;;en service;"{""coordinates"": [2.4110979972579605, 48.85367651930858], ""type"": ""Point""}";48.85367651930858, 2.4110979972579605;2.4110979972579605, 48.85367651930858
75117-T-448;Niel / Bayen;75117;7 AVENUE NIEL;3;;;en service;"{""coordinates"": [2.2943700506469926, 48.87941380092191], ""type"": ""Point""}";48.87941380092191, 2.2943700506469926;2.2943700506469926, 48.87941380092191
75115-T-063;Place Charles Michels;75115;56 RUE LINOIS;5;0145782000;;en service;"{""coordinates"": [2.285079206806228, 48.84693825854762], ""type"": ""Point""}";48.84693825854762, 2.285079206806228;2.285079206806228, 48.84693825854762
75115-T-383;Grenelle/Bir Hakeim;75115;3 BOULEVARD DE GRENELLE;4;;du 3 au 9;en service;"{""coordinates"": [2.289345613318307, 48.854289523420924], ""type"": ""Point""}";48.854289523420924, 2.289345613318307;2.289345613318307, 48.854289523420924
75115-T-398;Balard /  Convention;75115;1 RUE BALARD;7;;;en service;"{""coordinates"": [2.2771898557983326, 48.845644395277105], ""type"": ""Point""}";48.845644395277105, 2.2771898557983326;2.2771898557983326, 48.845644395277105
75120-T-487;Belleville / Télégraphe;75120;240 RUE DE BELLEVILLE;2;;;en service;"{""coordinates"": [2.398724977597637, 48.87542437787055], ""type"": ""Point""}";48.87542437787055, 2.398724977597637;2.398724977597637, 48.87542437787055
75102-T-222;Rue de la Paix;75102;13 RUE DE LA PAIX;4;;;en service;"{""coordinates"": [2.331093630696817, 48.869330064735486], ""type"": ""Point""}";48.869330064735486, 2.331093630696817;2.331093630696817, 48.869330064735486
75103-T-227;Boulevard Saint-Denis;75103;7 BOULEVARD SAINT-DENIS;10;;;en service;"{""coordinates"": [2.354725780016315, 48.86904539917889], ""type"": ""Point""}";48.86904539917889, 2.354725780016315;2.354725780016315, 48.86904539917889
