id,nom,insee,adresse,emplacements,statut,latitude,longitude
75119-T-484,Tanger,75119,16T RUE DE TANGER,6.0,en service,48.886188600688236,"2.3689646538300746"
75110-T-337,Alsace,75110,21 RUE D'ALSACE,5.0,en service,48.87739249960617,"2.357864242070205"
75108-T-298,Champs Elysées / Bassano,75108,103 AVENUE DES CHAMPS ELYSEES,8.0,en service,48.87181698138564,"2.300063551913162"
75109-T-307,Haussmann / Taitbout,75109,14 BOULEVARD HAUSSMANN,4.0,en service,48.872540342976826,"2.3372200997150885"
75116-T-429,Poincaré / Lauriston,75116,40 AVENUE RAYMOND POINCARE,5.0,en service,48.86602809804327,"2.2864425340334"
75108-T-280,Roosevelt / Théâtre du Rond Point,75108,43 AVENUE FRANKLIN D. ROOSEVELT,6.0,en service,48.86822841945435,"2.309953980037344"
75111-T-348,Richard Lenoir / Amelot,75111,1 BOULEVARD RICHARD LENOIR,5.0,en service,48.85430347141947,"2.3692108009535335"
75112-T-901,Gare de Lyon SNCF,75112,8 PLACE LOUIS ARMAND,103.0,en service,48.8451106231118,"2.373436105827891"
75117-T-457,Rome / Legendre,75117,135 RUE DE ROME,2.0,en service,48.885707402091235,"2.3166163174391654"
75117-T-458,Mac-Mahon / Troyon,75117,21 AVENUE MAC-MAHON,6.0,en service,48.8769281012419,"2.2942424143831746"
75117-T-460,Pershing / Koenig,75117,22 BOULEVARD PERSHING,14.0,en service,48.88006722507015,"2.28262950142426"
75119-T-482,Petit/Meaux,75119,121 RUE DE MEAUX,8.0,en service,48.884585912691115,"2.3788347261473257"
75115-T-387,Quai de Grenelle / Novotel,75115,61 QUAI DE GRENELLE,8.0,en service,48.84992294166981,"2.2829001567496987"
75101-T-211,Marengo,75101,1 RUE DE MARENGO,3.0,en service,48.86184837657944,"2.339128927086149"
75102-T-214,Capucines/Louis le Grand,75102,1 BOULEVARD DES CAPUCINES,4.0,en service,48.87076285656672,"2.3339630975787142"
75111-T-043,Saint Ambroise,75111,57 BOULEVARD VOLTAIRE,5.0,en service,48.862002676608256,"2.373391871065638"
75117-T-082,Etoile - Wagram,75117,67 Boulevard Pereire,10.0,en service,48.88717567894479,"2.305386274370729"
75115-T-070,Place Balard,75115,3 PLACE BALARD,3.0,en service,48.83691440100358,"2.279066978305342"
75111-T-038,Nation,75111,3 AVENUE DU TRÔNE,14.0,en service,48.84860852998622,"2.3978274533514643"
75117-T-090,Porte de Saint Ouen,75117,3 AVENUE DE LA PORTE DE SAINT OUEN,7.0,en service,48.89828666841568,"2.3287853028781047"
75109-T-320,Condorcet,75109,69 RUE CONDORCET,5.0,en service,48.88032485422117,"2.340669811693258"
75103-T-225,Saint-Martin-République,75103,1 BOULEVARD SAINT-MARTIN,7.0,en service,48.86793297232912,"2.3614072541382307"
75120-T-489,Bagnolet / Pyrénées,75120,96 RUE DE BAGNOLET,3.0,en service,48.85924282049246,"2.4024724660388745"
75119-T-104,Flandre - Stalingrad,75119,15 AVENUE DE FLANDRE,6.0,en service,48.885051311054795,"2.3693614710783595"
75104-T-119,Hotel de Ville,75104,4 RUE DE LOBAU,5.0,en service,48.85646337472804,"2.3537438183255324"
75101-T-203,Rivoli/Rouget de l'Isle,75101,238 RUE DE RIVOLI,3.0,en service,48.86576104595841,"2.3263368878036847"
75101-T-205,Rivoli/29 Juillet,75101,208 RUE DE RIVOLI,4.0,en service,48.86446055732531,"2.3303592437048017"
75115-T-406,Florian Delbarre / France TV,75115,28 RUE DU PROFESSEUR FLORIAN DELBARRE,4.0,en service,48.83934048164963,"2.271871132095047"
75116-T-409,Iéna / Place Amiral de Grasse,75116,33 AVENUE D'IENA,6.0,en service,48.86513546635059,"2.294064900396159"
75116-T-411,Kleber / Boissière,75116,61 AVENUE KLEBER,12.0,en service,48.86662774435086,"2.29013177815591"
75101-T-208,Place du Palais Royal,75101,1 PLACE DU PALAIS ROYAL,6.0,en service,48.862736666697366,"2.336346067792886"
75116-T-425,Georges Lafont,75116,104 AVENUE GEORGES LAFONT,1.0,en service,48.83724841631142,"2.25688848625146"
75111-T-350,Charonne / Ledru-Rollin,75111,47 RUE DE CHARONNE,6.0,en service,48.85337878740128,"2.377690699432455"
75114-T-375,Saint-Jacques / Ferrus,75114,17 BOULEVARD SAINT-JACQUES,7.0,en service,48.83189469198936,"2.339504335340362"
75114-T-382,Didot,75114,113 RUE DIDOT,3.0,en service,48.82841623040249,"2.315171456846368"
75116-T-079,Porte d'Auteuil,75116,136 BOULEVARD EXELMANS,14.0,en service,48.847761482250135,"2.25988784092498"
75107-T-026,Place Vauban,75107,3 AVENUE DE TOURVILLE,5.0,en service,48.85356285412788,"2.3139593212287046"
75112-T-048,Cour Saint Emilion,75112,12 RUE DES PIROGUES DE BERCY,6.0,en service,48.831892633238176,"2.386024251021688"
75107-T-023,Ecole Militaire,75107,28 AVENUE DE TOURVILLE,7.0,en service,48.854272053874695,"2.306534476022721"
75102-T-915,CAPUCINES-DAUNOU,75102,35 Boulevard des Capucines,3.0,en service,48.87006678925731,"2.3298569502289936"
75102-T-219,Boulevard Montmartre,75102,3 BOULEVARD MONTMARTRE,9.0,en service,48.87139326159189,"2.342627337950953"
75103-T-231,Grenier Saint-Lazare,75103,36 RUE DU GRENIER SAINT-LAZARE,6.0,en service,48.86324146171627,"2.352694663730358"
75117-T-443,Villiers/Wagram,75117,75 AVENUE DE VILLIERS,8.0,en service,48.883813727781956,"2.3040704983683264"
75116-T-417,Victor Hugo / Longchamps,75116,155 AVENUE VICTOR HUGO,4.0,en service,48.866865434781005,"2.2788971264378404"
75116-T-421,Place de Passy,75116,71 RUE DE PASSY,4.0,en service,48.85791937336743,"2.2771513775491274"
75116-T-430,Exelmans,75116,23 BOULEVARD EXELMANS,3.0,en service,48.84080179322122,"2.264605174944818"
75109-T-323,Faubourg Poissonière,75109,2 RUE DU FAUBOURG POISSONNIERE,5.0,en service,48.87672449102855,"2.3487098815194805"
75110-T-331,Saint-Martin Faubourg / Cité Saint Martin,75110,100 RUE DU FAUBOURG SAINT-MARTIN,4.0,en service,48.873166612748,"2.358129112405564"
75110-T-336,Abbeville / La Fayette,75110,RUE D'ABBEVILLE,2.0,en service,48.877962101816955,"2.35146133890625"
75107-T-254,Solférino,75107,12 RUE DE SOLFERINO,6.0,en service,48.85938269890242,"2.3227456560307704"
75107-T-256,Place de Breteuil/Duroc,75107,5 PLACE DE BRETEUIL,3.0,en service,48.84734066976481,"2.312530210614305"
75108-T-285,Place de la Madeleine,75108,6 PLACE DE LA MADELEINE,3.0,en service,48.869240969285805,"2.324592242462121"
75112-T-363,Lyon / Diderot,75112,4 RUE DE LYON,7.0,en service,48.84653784761327,"2.3721830989968677"
75112-T-902,Gare de Lyon SNCF,75112,24 DENIVELE CHALON,17.0,en service,48.84414213061917,"2.3768609563012624"
75112-T-903,Gare de Lyon SNCF,75112,110 RAMPE MERCURE,16.0,en service,48.84536093073594,"2.371748119915268"
75115-T-394,Montparnasse / Tour,75115,66 BOULEVARD DU MONTPARNASSE,9.0,en service,48.84345101771957,"2.3236284143714654"
75118-T-471,Damrémont / Ordener,75118,85 RUE DAMREMONT,3.0,en service,48.893808688009685,"2.3363328237809107"
75115-T-388,Dantzig /Parc Georges Brassens,75115,46 RUE DE DANTZIG,12.0,en service,48.832396264243904,"2.297473657904017"
75101-T-001,Châtelet,75101,Place du Châtelet,9.0,en service,48.85774521409753,"2.3471106020777164"
75116-T-074,Henri Martin,75116,78 AVENUE HENRI MARTIN,11.0,en service,48.864292437312805,"2.2725333414609667"
75115-T-064,Porte de Versailles,75115,370 RUE DE VAUGIRARD,8.0,en service,48.83405659208457,"2.2902094758756553"
75117-T-085,Courcelles Chazelle,75117,94 BOULEVARD DE COURCELLES,13.0,en service,48.879462259838625,"2.303752178249973"
75117-T-087,Porte d'Asnières,75117,13 BOULEVARD BERTHIER,5.0,en service,48.88928884104021,"2.302674251046165"
75111-T-040,Hôpital Saint Antoine,75111,2 RUE FAIDHERBE,2.0,en service,48.850261746280914,"2.3843850748475424"
75106-T-016,Mabillon,75106,4 RUE DU FOUR,5.0,en service,48.85301357364956,"2.3351457588935425"
75108-T-297,Champs Elysées / Washington,75108,90 AVENUE DES CHAMPS ELYSEES,23.0,en service,48.87187890404097,"2.3014808864187843"
75108-T-271,Saint-Honoré / Royale,75108,6 RUE DU FAUBOURG SAINT-HONORE,9.0,en service,48.86847698037068,"2.3230609727074323"
75119-T-485,Lilas / Saint-Gervais,75119,11 RUE DES LILAS,6.0,en service,48.87827884113635,"2.3958057125966823"
75109-T-315,Maubeuge / Condorcet,75109,61 RUE DE MAUBEUGE,6.0,en service,48.8796528000886,"2.349123530134122"
75110-T-328,Dunkerque / St Quentin,75110,15 RUE DE DUNKERQUE,7.0,en service,48.87959270493587,"2.356570502695056"
75108-T-257,Friedland,75108,1 AVENUE DE FRIEDLAND,7.0,en service,48.87461798391426,"2.3047825101215875"
75112-T-361,Crozatier / Diderot,75112,22 RUE CROZATIER,3.0,en service,48.84656728088239,"2.3820766762610392"
75113-T-371,Dupuy de Lôme,75113,8 RUE DUPUY DE LOME,3.0,en service,48.821398412692815,"2.3705854766988144"
75115-T-399,Convention / Lacordaire,75115,65 RUE DE LA CONVENTION,9.0,en service,48.84304509346932,"2.283894480566213"
75117-T-454,Place Tristan Bernard,75117,1 PLACE TRISTAN BERNARD,6.0,en service,48.87914079191516,"2.2908161868844372"
75108-T-031,Place Rio de Janeiro,75108,30 AVENUE DE MESSINE,8.0,en service,48.8772224745328,"2.3113227793330635"
75107-T-021,Alma - Branly,75107,3 AVENUE BOSQUET,9.0,en service,48.86171132458763,"2.3018600311898836"
75101-T-912,PONT NEUF,75101,2 Rue du Pont Neuf,4.0,en service,48.85859341442249,"2.3429298964943657"
75103-T-232,Temple / Sainte-Elisabeth,75103,197 RUE DU TEMPLE,4.0,en service,48.86622335400342,"2.3610659993250027"
75101-T-201,Castiglione impair,75101,5 RUE DE CASTIGLIONE,14.0,en service,48.86611813475577,"2.327819491329322"
75116-T-424,Grande Armée / Presbourg,75116,1 AVENUE DE LA GRANDE ARMEE,6.0,en service,48.874045561912496,"2.2930673809938296"
75108-T-261,Hoche /Saint Honoré,75108,29 AVENUE HOCHE,4.0,en service,48.87638809735985,"2.3015299544382755"
75108-T-287,Amsterdam,75108,21 RUE D'AMSTERDAM,10.0,en service,48.8772266621385,"2.326867033962908"
75101-T-210,Echelle,75101,9 RUE DE L'ECHELLE,3.0,en service,48.86436482167941,"2.334454058519708"
75105-T-239,Ulm,75105,28 RUE D'ULM,13.0,en service,48.843458757863225,"2.3446724017815272"
75114-T-059,Porte d'Orléans,75114,5 PLACE DU VINGT-CINQ AOÛT 1944,11.0,en service,48.82268551965156,"2.3257238526200603"
75115-T-071,Sèvres Lecourbe,75115,1 BOULEVARD PASTEUR,9.0,en service,48.84520468282317,"2.3118808666922384"
75105-T-013,Place Monge,75105,75 RUE MONGE,2.0,en service,48.843156135394146,"2.3523348042110155"
75116-T-924,PLACE VICTORE HUGO,75116,12 PLACE VICTOR HUGO,9.0,en service,48.86954090056175,"2.2848990033049787"
75116-T-434,Boulainvilliers,75116,13 RUE DE BOULAINVILLIERS,2.0,en service,48.85247281585303,"2.276475834811157"
75102-T-221,Place des Victoires,75102,8 PLACE DES VICTOIRES,4.0,en service,48.86606925586599,"2.340925907395424"
75103-T-228,Perle,75103,11 RUE DE LA PERLE,2.0,en service,48.85974997078372,"2.3608908151542005"
75103-T-230,Turbigo,75103,33 RUE DE TURBIGO,4.0,en service,48.864575796680924,"2.3519408311771124"
75103-T-917,REAUMUR-VOLTA,75103,42 rue Réaumur,4.0,en service,48.86529186460542,"2.3571646435242557"
75119-T-106,Place du Colonel Fabien,75119,110 BOULEVARD DE LA VILLETTE,11.0,en service,48.87758364551709,"2.3708595017542855"
75101-T-204,Rivoli/Cambon,75101,244 RUE DE RIVOLI,2.0,en service,48.866083416390865,"2.3253530142304033"
75116-T-413,Paul Doumer /Trocadéro,75116,1 AVENUE PAUL DOUMER,9.0,en service,48.861728691444135,"2.286022745739929"
75116-T-416,Victor Hugo/place Jean Monnet,75116,137 AVENUE VICTOR HUGO,10.0,en service,48.86763336947215,"2.280754484649341"
75116-T-420,Passy / Massenet,75116,48 RUE DE PASSY,4.0,en service,48.85784168807566,"2.2800122461851076"
75116-T-426,Georges Mandel,75116,56 AVENUE GEORGES MANDEL,5.0,en service,48.86415027108801,"2.2777932765051396"
75116-T-431,Murat  / Molitor,75116,29 BOULEVARD MURAT,5.0,en service,48.84507189242945,"2.257653002613183"
75109-T-305,Haussmann /Chauchat,75109,2 BOULEVARD HAUSSMANN,8.0,en service,48.872182843661385,"2.3398079807053564"
75107-T-249,La bourdonnais,75107,40 AVENUE DE LA BOURDONNAIS,8.0,en service,48.857854197787745,"2.2995593280768487"
75108-T-262,Hoche/Hotel Royal Monceau,75108,32 AVENUE HOCHE,7.0,en service,48.87593236978811,"2.2997220696962075"
75112-T-356,Daumesnil / Diderot,75112,81 AVENUE DAUMESNIL,4.0,en service,48.845969531640726,"2.3784955796875886"
75112-T-360,Diderot / Daumesnil,75112,31 BOULEVARD DIDEROT,2.0,en service,48.84626568869988,"2.377032437290796"
75113-T-368,Vincent Auriol / Nationale,75113,155 BOULEVARD VINCENT AURIOL,7.0,en service,48.832371579712984,"2.361453653245753"
75117-T-449,Niel / Place Aimé Maillard,75117,34 AVENUE NIEL,6.0,en service,48.881404412809886,"2.2955189598106513"
75117-T-462,Fragonard / porte de Clichy,75117,1 RUE FRAGONARD,9.0,en service,48.89414747144262,"2.3142643859996115"
75114-T-376,Faubourg Saint-Jacques / Hôpital Cochin,75114,20 RUE DU FAUBOURG SAINT-JACQUES,8.0,en service,48.83767669197792,"2.3389515923415205"
75118-T-469,La Chapelle / Faubourg Saint-Denis,75118,39 BOULEVARD DE LA CHAPELLE,3.0,en service,48.89280706078629,"2.3594994580040156"
75109-T-035,Notre Dame de Lorette,75109,5 RUE FLÉCHIER,11.0,en service,48.87661895031568,"2.339271088315523"
75118-T-092,Mairie du 18ème,75118,30 RUE HERMEL,13.0,en service,48.892575078758,"2.3451896400136283"
75105-T-012,Panthéon,75105,26 RUE SOUFFLOT,10.0,en service,48.84738075800013,"2.3413529130810913"
75106-T-015,Saint-Germain-des-Près,75106,151 BOULEVARD SAINT-GERMAIN,10.0,en service,48.85376769040898,"2.3324349921963687"
75117-T-089,Porte de Clichy - Tribunal de Paris,75117,13 AVENUE DE LA PORTE DE CLICHY,5.0,en service,48.89464930950952,"2.312493542622323"
75105-T-009,Place Saint-Michel,75105,29 QUAI SAINT MICHEL,16.0,en service,48.85352754571395,"2.344788975582561"
75115-T-390,Jean Rey /Hotel Pullmann,75115,16 RUE JEAN REY,4.0,en service,48.8555012294128,"2.2924808170971556"
75109-T-308,Haussmann / Chaussée d'Antin,75109,23 BOULEVARD HAUSSMANN,14.0,en service,48.872837984471694,"2.3335711538224615"
75101-T-914,OPERA,75101,30 AVENUE DE L'OPERA,14.0,en service,48.86802072101611,"2.3336487113910276"
75104-T-234,rue Saint Antoine,75104,13 RUE SAINT-ANTOINE,4.0,en service,48.85336439015277,"2.3667863819295443"
75119-T-100,Buttes Chaumont - Botzaris,75119,28 RUE BOTZARIS,3.0,en service,48.877820126942005,"2.381266165830271"
75116-T-398,Avenue Pierre Ier De Serbie,75116,12 AVENUE PIERRE IER DE SERBIE,4.0,en service,48.866295866541996,"2.2969579939595146"
75116-T-408,Iéna /Musée Guimet,75116,9 AVENUE D'IENA,5.0,en service,48.86546185448578,"2.294311138815404"
75109-T-325,Pierre Fontaine,75109,49 RUE PIERRE FONTAINE,4.0,en service,48.88342604158083,"2.332602516722202"
75110-T-334,Ambroise Paré,75110,3 RUE AMBROISE PARE,10.0,en service,48.88173914395166,"2.3534298556317843"
75110-T-335,Bichat,75110,47 RUE BICHAT,5.0,en service,48.87259792267491,"2.3668106236009794"
75108-T-264,Montaigne/Plaza Athénée,75108,31 AVENUE MONTAIGNE,6.0,en service,48.86646304322947,"2.305125835613393"
75108-T-266,Plaza Athénée,75108,27 AVENUE MONTAIGNE,7.0,en service,48.86616683237467,"2.3045247887429072"
75108-T-281,Matignon / Ponthieu,75108,5 AVENUE MATIGNON,6.0,en service,48.86988789348369,"2.3117408546917217"
75108-T-283,Madeleine / Vignon,75108,16 BOULEVARD DE LA MADELEINE,6.0,en service,48.86955864699722,"2.3252991226940187"
75108-T-286,Balzac,75108,19 RUE BALZAC,1.0,en service,48.875134949732114,"2.302044746178373"
75111-T-345,Voltaire / Montreuil,75111,255 BOULEVARD VOLTAIRE,5.0,en service,48.85025697163553,"2.393205361526282"
75112-T-359,Reuilly Dugommier,75112,2 BOULEVARD DE REUILLY,5.0,en service,48.838682570840014,"2.389847973622055"
75113-T-907,Gare d'Austerlitz SNCF,75113,79 COUR SEINE,10.0,en service,48.842782176737195,"2.366443239664965"
75115-T-910,Gare Montparnasse - Pasteur - Taxis Libres,75115,PARKING PASTEUR,20.0,en service,48.83912178651297,"2.316821531994814"
75115-T-400,Arrivée,75115,22 RUE DE L'ARRIVEE,15.0,en service,48.84291197499382,"2.3212209851372934"
75117-T-461,Place des Ternes,75117,5 PLACE DES TERNES,6.0,en service,48.87840460752123,"2.297651756534375"
75108-T-292,Champs-Elysée - Colisée,75108,44 AVENUE DES CHAMPS ELYSEES,17.0,en service,48.87024901648723,"2.3072775481099574"
75115-T-385,Place de Breteuil /Valentin Hauy,75115,4 PLACE DE BRETEUIL,5.0,en service,48.84718552920911,"2.3110011131633645"
75118-T-470,Nodier / Picard,75118,1 RUE CHARLES NODIER,3.0,en service,48.88476541016117,"2.3447489778431385"
75115-T-911,Gare Montparnasse SNCF,75115,17 PARKING VAUGIRARD,,en service,48.841098835106344,"2.317884809279539"
75114-T-061,Plaisance,75114,132 RUE RAYMOND LOSSERAND,8.0,en service,48.83163838470308,"2.3137275861404536"
75117-T-091,Villiers - Courcelles,75117,3 AVENUE DE VILLIERS,19.0,en service,48.881528425489535,"2.3148358882448776"
75108-T-032,Saint Augustin,75108,42 BOULEVARD MALESHERBES,11.0,en service,48.87448148970032,"2.320349073027825"
75108-T-029,Rond Point des Champs Elysées,75108,AVENUE MATIGNON,6.0,en service,48.86938752567032,"2.3107694330161412"
75111-T-993,Voltaire,75111,boulevard voltaire,10.0,station provisoire,48.85716423687006,"2.38110712141893"
75107-T-920,CHARLES FLOQUET,75107,6 AVENUE CHARLES FLOQUET,1.0,en service,48.85650793704694,"2.2936710078127134"
75109-T-312,Place Pigalle,75109,11 PLACE PIGALLE,4.0,en service,48.882241877512136,"2.336779083163067"
75120-T-490,Hôpital Tenon,75120,4 RUE DE LA CHINE,9.0,en service,48.86571992177714,"2.400761748683666"
75109-T-322,Drouot,75109,12 RUE DROUOT,5.0,en service,48.87291960270752,"2.34053049121832"
75104-T-236,Morland,75104,19 BOULEVARD MORLAND,3.0,en service,48.85053154499372,"2.3625835367669503"
75107-T-248,Bosquet,75107,37 AVENUE BOSQUET,4.0,en service,48.85866644467848,"2.303782498876099"
75108-T-259,George V / Pierre 1er de Serbie,75108,33 AVENUE GEORGE V,15.0,en service,48.86950627033426,"2.300758401069559"
75108-T-270,Rome / Constantinople,75108,56 RUE DE ROME,5.0,en service,48.879663487753284,"2.3216854336863344"
75108-T-272,Saint Honoré / Matignon,75108,114 RUE DU FAUBOURG SAINT-HONORE,4.0,en service,48.87175161982706,"2.314532247921116"
75112-T-355,Hôpital Rothschild,75112,1 RUE SANTERRE,4.0,en service,48.84275840373098,"2.397595639037371"
75113-T-369,Hôpital Pitié Salpêtrière,75113,83 BOULEVARD DE L'HOPITAL,6.0,en service,48.838608524047864,"2.3611649466821003"
75117-T-455,Brochant,75117,30 RUE BROCHANT,5.0,en service,48.89040773858004,"2.3200285691083358"
75117-T-459,Courcelles / Parc Monceau,75117,22 BOULEVARD DE COURCELLES,4.0,en service,48.881102075543616,"2.3132131658632"
75116-T-435,Place de l'Uruguay,75116,68 RUE GALILEE,3.0,en service,48.86966963103177,"2.2958748955037387"
75116-T-075,Radio France - pont de Grenelle,75116,PLACE CLÉMENT ADER,7.0,en service,48.85158319384556,"2.278459497701374"
75116-T-078,Place Victor Hugo,75116,1 PLACE VICTOR HUGO,7.0,en service,48.869790907141535,"2.2858315135364795"
75103-T-039,République,75103,9 PLACE DE LA RÉPUBLIQUE,7.0,en service,48.866661538522884,"2.364015863747732"
75106-T-019,Sèvres Babylone,75106,27 RUE DU CHERCHE MIDI,6.0,en service,48.85057184188199,"2.327248174611378"
75102-T-006,Strasbourg Saint-Denis,75102,252 BOULEVARD SAINT DENIS,7.0,en service,48.869289648727026,"2.3525919074128088"
75115-T-389,Jean Rey /Hotel Mercure,75115,14 RUE JEAN REY,11.0,en service,48.85531353917177,"2.291606069616583"
75115-T-391,Motte-Picquet,75115,45 AVENUE DE LA MOTTE-PICQUET,4.0,en service,48.8507334073687,"2.300664477099725"
75115-T-996,Grenelle - La Motte Picquet,75115,125 boulevard de grenelle,5.0,en service,48.84877232854187,"2.2994951836160995"
75107-T-024,Gare des Invalides,75107,1 RUE ROBERT ESNAULT-PELTERIE,9.0,en service,48.861957278944004,"2.31522565209789"
75115-T-393,Suffren,75115,94 AVENUE DE SUFFREN,6.0,en service,48.8505193588041,"2.301671853290245"
75108-T-290,Vignon,75108,38 RUE VIGNON,3.0,en service,48.87264171872858,"2.326581043283473"
75116-T-415,Victor Hugo /Etoile,75116,1 AVENUE VICTOR HUGO,11.0,en service,48.87278210967942,"2.293004505030916"
75103-T-226,Temple,75103,31 BOULEVARD DU TEMPLE,5.0,en service,48.86549099288855,"2.365030055410579"
75101-T-202,Castiglione pair,75101,6 RUE DE CASTIGLIONE,4.0,en service,48.86564573279957,"2.327880698510136"
75115-T-405,Cotentin,75115,22 RUE DU COTENTIN,2.0,en service,48.838737936759,"2.3148124641368772"
75106-T-245,Place Saint-Sulpice,75106,104 PLACE SAINT-SULPICE,6.0,en service,48.85166321384191,"2.3426789722142547"
75106-T-243,Saint-Germain/Ancienne comédie,75106,134 BOULEVARD SAINT-GERMAIN,10.0,en service,48.85259735527755,"2.3386232232541646"
75111-T-349,Amelot,75111,108 RUE AMELOT,5.0,en service,48.86300164224682,"2.3673098712778593"
75111-T-352,Hôpital Saint-Antoine,75111,188 RUE DU FAUBOURG SAINT-ANTOINE,5.0,en service,48.85024875417021,"2.3835190535230018"
75113-T-367,Vincent Auriol / Chevaleret,75113,83 BOULEVARD VINCENT AURIOL,3.0,en service,48.83427166040812,"2.3671872459975347"
75114-T-374,Maine / Place Vicor et Hélène Basch,75114,228 AVENUE DU MAINE,3.0,en service,48.82842076916509,"2.326456705842373"
75117-T-450,Malesherbes / Ampère,75117,155 BOULEVARD MALESHERBES,8.0,en service,48.88563531491577,"2.306429413803622"
75115-T-396,Place Charles Michels,75115,65 Avenue Emile Zola,4.0,en service,48.84639238206003,"2.285005895609596"
75119-T-478,Manin/Fondation ophtalmologique Rothschild,75119,25 RUE MANIN,5.0,en service,48.87791211866622,"2.3782005147045484"
75114-T-381,Rue des Plantes,75114,66 RUE DES PLANTES,5.0,en service,48.82674614480345,"2.3200094164985883"
75102-T-117,Etienne Marcel,75102,30 RUE ETIENNE MARCEL,3.0,en service,48.86447936976294,"2.3469027162464164"
75116-T-436,la Fontaine,75116,122 RUE JEAN DE LA FONTAINE,5.0,en service,48.848312361376514,"2.2646512266284384"
75117-T-086,Pont Cardinet,75117,165 RUE DE ROME,5.0,en service,48.8856784112865,"2.2978814990274805"
75104-T-916,TOUR SAINT JACQUES,75104,18 RUE SAINT-MARTIN,4.0,en service,48.85773378174813,"2.3494065693910255"
75108-T-274,François 1er / Marbeuf,75108,44 RUE FRANCOIS 1ER,4.0,en service,48.86855326914259,"2.3040668837150133"
75116-T-412,Kléber / Portugais,75116,19 AVENUE KLEBER,7.0,en service,48.87109050931021,"2.2933211405864538"
75106-T-246,Tournon / Sénat,75106,18 RUE DE TOURNON,3.0,en service,48.84944086052796,"2.337130379343512"
75108-T-269,Malesherbes / Monceau,75108,103 BOULEVARD MALESHERBES,3.0,en service,48.87963056025472,"2.313729610089249"
75108-T-279,Tronchet,75108,5 RUE TRONCHET,6.0,en service,48.871274119459436,"2.325145652563093"
75108-T-289,La Boétie,75108,27 RUE LA BOETIE,2.0,en service,48.87385403733685,"2.3160999326445024"
75111-T-343,Voltaire / Sedaine,75111,122 BOULEVARD VOLTAIRE,4.0,en service,48.85872511744088,"2.37824277261617"
75111-T-351,Roquette / Saint-Maur,75111,133 RUE DE LA ROQUETTE,4.0,en service,48.8587600113093,"2.383617391683781"
75113-T-366,Vincent Auriol / Quai de la Gare,75113,3 BOULEVARD VINCENT AURIOL,5.0,en service,48.83706770423062,"2.373565127009778"
75118-T-466,Rochechouart / Briquet,75118,64 BOULEVARD DE ROCHECHOUART,7.0,en service,48.88318132179045,"2.3446570842833583"
75114-T-380,Romain Rolland,75114,29 BOULEVARD ROMAIN ROLLAND,9.0,en service,48.819947090805734,"2.324713397326531"
75120-T-115,Porte de Montreuil,75120,3 AVENUE DE LA PORTE DE MONTREUIL,4.0,en service,48.85367651930858,"2.4110979972579605"
75117-T-448,Niel / Bayen,75117,7 AVENUE NIEL,3.0,en service,48.87941380092191,"2.2943700506469926"
75115-T-063,Place Charles Michels,75115,56 RUE LINOIS,5.0,en service,48.84693825854762,"2.285079206806228"
75115-T-383,Grenelle/Bir Hakeim,75115,3 BOULEVARD DE GRENELLE,4.0,en service,48.854289523420924,"2.289345613318307"
75115-T-398,Balard /  Convention,75115,1 RUE BALARD,7.0,en service,48.845644395277105,"2.2771898557983326"
75120-T-487,Belleville / Télégraphe,75120,240 RUE DE BELLEVILLE,2.0,en service,48.87542437787055,"2.398724977597637"
75102-T-222,Rue de la Paix,75102,13 RUE DE LA PAIX,4.0,en service,48.869330064735486,"2.331093630696817"
75103-T-227,Boulevard Saint-Denis,75103,7 BOULEVARD SAINT-DENIS,10.0,en service,48.86904539917889,"2.354725780016315"
75119-T-102,Flandres - Argone,75119,152 AVENUE DE FLANDRE,6.0,en service,48.89392890779952,"2.3807130666814147"
75119-T-101,Porte des Lilas,75119,2 AVENUE DE LA PORTE DES LILAS,12.0,en service,48.87831406269205,"2.4101605544229674"
