id,nom,insee,adresse,emplacements,statut,latitude,longitude
75109-T-317,La Fayette / Le Peletier,75109,44 RUE LA FAYETTE,4.0,en service,48.87490897752145,"2.3401887496625284"
75109-T-324,Havre,75109,1 RUE DU HAVRE,4.0,en service,48.87414658772309,"2.326476311640309"
75110-T-332,Saint-Martin Faubourg / Gare de l'Est,75110,147 RUE DU FAUBOURG SAINT-MARTIN,25.0,en service,48.87684775498742,"2.3607810811867855"
75107-T-255,Bac,75107,142 RUE DU BAC,9.0,en service,48.85081086828551,"2.3237789247313585"
75108-T-265,Montaigne / François 1er,75108,41 AVENUE MONTAIGNE,11.0,en service,48.867308888183004,"2.306434432741967"
75108-T-268,Malesherbes / Laborde,75108,55 BOULEVARD MALESHERBES,3.0,en service,48.87575012344976,"2.31846525158127"
75112-T-364,Reuilly / Erard,75112,37 RUE DE REUILLY,2.0,en service,48.846781197180796,"2.3873527839204316"
75113-T-370,Tolbiac / Vergnaud,75113,225 RUE DE TOLBIAC,5.0,en service,48.82577605632897,"2.3455974636572003"
75101-T-212,Louvre,75101,17 RUE DU LOUVRE,4.0,en service,48.86412558037499,"2.3423195184348344"
75113-T-057,Porte de Choisy,75113,119 BOULEVARD MASSENA,8.0,en service,48.819355004006276,"2.363622579127808"
75112-T-044,Bastille,75112,10 PLACE DE LA BASTILLE,9.0,en service,48.853095613641415,"2.3698595291414475"
75115-T-068,La Motte-Picquet Grenelle,75115,66 AVENUE DE LA MOTTE-PICQUET,12.0,en service,48.84950073973344,"2.2981621487359516"
75106-T-017,Port Royal - Observatoire,75106,18 AVENUE DE L'OBSERVATOIRE,3.0,en service,48.8405820250022,"2.3367325840669864"
75109-T-316,La Fayette/ Le Peletier,75109,32 Rue Le Peletier,5.0,en service,48.87445407455549,"2.339134757775101"
75111-T-041,Mairie du 11è - Léon Blum,75111,PLACE LÉON BLUM,8.0,en service,48.85802200479088,"2.380096711412443"
75108-T-296,Champs Elysées /Bauchart,75108,91 AVENUE DES CHAMPS ELYSEES,3.0,en service,48.87116742101719,"2.302109110378526"
75112-T-357,Terroirs de France,75112,26 AVENUE DES TERROIRS DE FRANCE,9.0,en service,48.83150302784172,"2.38807413597248"
75108-T-929,Rue François Ier,75108,41 RUE FRANÇOIS IER,3.0,en service,48.86890520377347,"2.3031443695431806"
75120-T-486,Charonne / Avron,75120,44 RUE DE CHARONNE,4.0,en service,48.85121876662204,"2.398570601471786"
75120-T-113,Père Lachaise - Ménilmontant,75120,26 BOULEVARD DE MÉNILMONTANT,12.0,en service,48.85970998512391,"2.3890000575353527"
75115-T-404,Morillons / Dantzig,75115,35 RUE DES MORILLONS,9.0,en service,48.83346288578793,"2.2990275258514794"
75109-T-318,Scribe Impair,75109,2 RUE SCRIBE,4.0,en service,48.87076776152817,"2.3302703656204735"
75109-T-306,Haussmann / Laffitte,75109,10 BOULEVARD HAUSSMANN,4.0,en service,48.87230033805631,"2.3389217263012982"
75108-T-263,Marceau/Intercontinental,75108,64 AVENUE MARCEAU,9.0,en service,48.87084972543335,"2.2978737740870163"
75115-T-397,Place Etienne-Pernet,75115,20 PLACE ETIENNE PERNET,5.0,en service,48.84296780853331,"2.29202471624356"
75117-T-451,Pereire / Tocqueville,75117,55 BOULEVARD PEREIRE,6.0,en service,48.88741644590665,"2.307330507516014"
75118-T-465,Clichy / Houdon,75118,16 BOULEVARD DE CLICHY,12.0,en service,48.882438334643524,"2.3380072197135875"
75119-T-474,Flandre / Ourcq,75119,110 AVENUE DE FLANDRE,5.0,en service,48.8917800717628,"2.3785690849015095"
75119-T-476,Serurier / Philarmonie,75119,185 BOULEVARD SERURIER,24.0,en service,48.890628729837665,"2.3950560968528047"
75119-T-477,Belleville/Place du général Ingold,75119,6 RUE DE BELLEVILLE,5.0,en service,48.87223395113604,"2.377210881371872"
75112-T-049,Mairie du 12ème,75112,157 AVENUE DAUMESNIL,6.0,en service,48.84128002495563,"2.3880550940863228"
75113-T-053,Abbé Georges Hénocque,75113,8 PLACE DE L'ABBÉ GEORGES HÉNOCQUE,2.0,en service,48.823624711756274,"2.352919316058243"
75116-T-073,Porte de Saint Cloud,75116,5 PLACE DE LA PORTE DE SAINT-CLOUD,9.0,en service,48.837471713152404,"2.2576158201272665"
75117-T-084,Porte Maillot,75117,80 AVENUE DE LA GRANDE ARMÉE,57.0,en service,48.87748351082448,"2.28451824978396"
75107-T-025,La Tour Maubourg - Invalides,75107,58 BOULEVARD DE LA TOUR-MAUBOURG,10.0,en service,48.857948977029736,"2.309788238548364"
75102-T-005,Opéra,75102,4 PLACE DE L OPERA,4.0,en service,48.8704409760417,"2.3328322325270836"
75101-T-004,Place Vendôme,75101,25 PLACE VENDOME,6.0,en service,48.86826891448731,"2.330031609133001"
75108-T-282,Myron Herrick,75108,3 AVENUE MYRON HERRICK,7.0,en service,48.87330582274874,"2.3099129379392953"
75116-T-427,Mozart / Ranelagh,75116,48 AVENUE MOZART,6.0,en service,48.85542991007948,"2.270009684090198"
75116-T-438,Marceau / Chaillot,75116,45 AVENUE MARCEAU,7.0,en service,48.8687340150263,"2.298653102574208"
75116-T-437,Porte Maillot - Hackin,75116,3  / VOIE AS/16,4.0,en service,48.87800997260129,"2.280671960457252"
75117-T-442,Villiers / Cardinet,75117,51 AVENUE DE VILLIERS,3.0,en service,48.88322553536262,"2.3068408064306594"
75117-T-444,Wagram / Place d'Israël,75117,126 AVENUE DE WAGRAM,4.0,en service,48.88480720734847,"2.3033041948892063"
75116-T-423,Bugeaud / La Faisanderie,75116,57 AVENUE BUGEAUD,8.0,en service,48.87121476542796,"2.2779425612746254"
75110-T-329,Saint-Denis Faubourg /Fidélité,75110,96 RUE DU FAUBOURG SAINT-DENIS,7.0,en service,48.874518429597664,"2.355613816455035"
75106-T-241,Place Henri Mondor,75106,93 BOULEVARD SAINT-GERMAIN,4.0,en service,48.85217917700279,"2.3392801730383246"
75108-T-258,Friedland/Arsène Houssaye,75108,34 AVENUE DE FRIEDLAND,3.0,en service,48.87421082299438,"2.2987700659098644"
75111-T-344,Voltaire / Charonne,75111,167 BOULEVARD VOLTAIRE,7.0,en service,48.8546338731498,"2.385756942561757"
75111-T-341,République / Guillaume Bertrand,75111,90 AVENUE DE LA REPUBLIQUE,6.0,en service,48.863790521985905,"2.381552507932785"
75112-T-362,GDL - Châlon - dépose,75112,34 RUE DE CHALON,6.0,en service,48.844411151110045,"2.376765091824946"
75117-T-463,Jouffroy d'Abbans,75117,31 RUE JOUFFROY D'ABBANS,3.0,en service,48.88588428254739,"2.3095035879973205"
75118-T-468,Cimetière Montmartre,75118,16 RUE JOSEPH DE MAISTRE,5.0,en service,48.887348995559826,"2.3323734554928697"
75101-T-209,Amiral de Coligny,75101,6 RUE DE L'AMIRAL DE COLIGNY,11.0,en service,48.860666676929455,"2.340937046872583"
75101-T-213,Place André Malraux,75101,161 RUE SAINT-HONORE,10.0,en service,48.86334592638924,"2.3350132094169704"
75117-T-445,Wagram /Place du Brésil,75117,139 AVENUE DE WAGRAM,4.0,en service,48.88461130567044,"2.3026782355305397"
75118-T-093,Château Rouge,75118,3 RUE CUSTINE,8.0,en service,48.88740641132486,"2.349081221802404"
75118-T-097,Porte d'Aubervilliers,75118,3 AVENUE DE LA PORTE D'AUBERVILLIERS,4.0,en service,48.899392463455506,"2.3700526257203323"
75105-T-010,Gobelins,75105,90 BOULEVARD SAINT MARCEL,6.0,en service,48.83714266058493,"2.3523073255556493"
75107-T-022,Bac - Saint Germain,75107,54 RUE DU BAC,13.0,en service,48.85617447865638,"2.3259754956075205"
75107-T-250,Lowendal / Obelisk,75107,19 AVENUE DE LOWENDAL,6.0,en service,48.850579263309335,"2.3056296128290845"
75115-T-998,Cambronne 2,75115,12 rue cambronne,4.0,station provisoire,48.844326999562234,"2.3023833161855447"
75106-T-900,RASPAIL MONTPARNASSE,75106,132-136 boulevard Raspail,12.0,en service,48.84228907773029,"2.329313830866803"
75102-T-224,Réaumur,75102,108 RUE REAUMUR,2.0,en service,48.86751504333612,"2.347099337515892"
75118-T-922,PLACE ALBERT KAHN,75118,119 RUE DU MONT CENIS,6.0,en service,48.89552060331822,"2.34594253630664"
75107-T-253,Place Henry de Montherlant,75107,9 PLACE HENRY DE MONTHERLANT,9.0,en service,48.86047138562606,"2.32594270481029"
75109-T-309,Haussmann /Place Diaghilev,75109,29 BOULEVARD HAUSSMANN,16.0,en service,48.87325619965324,"2.3319100092403096"
75111-T-342,Boulevard de Charonne / Place des Antilles,75111,3 BOULEVARD DE CHARONNE,7.0,en service,48.84886413934422,"2.3985490020656095"
75111-T-353,Timbaud,75111,108 RUE JEAN-PIERRE TIMBAUD,6.0,en service,48.86824631608542,"2.3793071347743053"
75110-T-904,Gare du Nord SNCF,75110,18 RUE DE MAUBEUGE (cour des taxis),14.0,en service,48.88037588341335,"2.3535864946732197"
75119-T-483,Mouzaïa / Brunet,75119,1 RUE DE MOUZAIA,2.0,en service,48.880169305118876,"2.390665370792639"
75108-T-293,Champs Elysées / Arcades,75108,78 AVENUE DES CHAMPS ELYSEES,12.0,en service,48.87092190713012,"2.3051681993412765"
75116-T-076,Mozart - Jasmin,75116,84 AVENUE MOZART,7.0,en service,48.852130877220524,"2.267817725036695"
75118-T-096,Place du Tertre,75118,1 RUE DU CARDINAL DUBOIS,6.0,en service,48.88579002962867,"2.3428530517872077"
75109-T-034,Trinité d'Estienne d'Orves,75109,2 PLACE D'ESTIENNE D'ORVES,5.0,en service,48.87654727783263,"2.3325559250604675"
75108-T-028,Place de l'Alma,75108,1 AVENUE GEORGE V,12.0,en service,48.86523444937545,"2.3011518380792593"
75103-T-007,Beaubourg,75103,24 RUE BEAUBOURG,3.0,en service,48.86156282714138,"2.353820469256785"
75102-T-223,Quatre Septembre,75102,2 RUE DU QUATRE SEPTEMBRE,7.0,en service,48.86906520966371,"2.339823263033117"
75120-T-488,Pelleport,75120,90 RUE PELLEPORT,9.0,en service,48.86827295625821,"2.4015497559658403"
75116-T-925,FONDATION LOUIS VUITTON,75116,AVENUE DU MAHATMA GANDHI,6.0,en service,48.87605854694454,"2.2631364195913224"
75119-T-105,Mairie du 19ème,75119,1 AVENUE DE LAUMIÈRE,5.0,en service,48.88272329834341,"2.381363875525625"
75110-T-303,Place Jacques Bonsergent,75110,12 PLACE JACQUES BONSERGENT,5.0,en service,48.871242662606214,"2.3608025975484286"
75109-T-321,Caumartin,75109,49 RUE DE CAUMARTIN,6.0,en service,48.87342474018916,"2.328251107525473"
75110-T-327,Parmentier / Goncourt,75110,141 AVENUE PARMENTIER,8.0,en service,48.87018792531641,"2.3708108313790763"
75114-T-373,Maine / Froidevaux,75114,96 AVENUE DU MAINE,4.0,en service,48.83739532837302,"2.3231206312810166"
75108-T-291,Champs Elysées - Rond Point,75108,15 AVENUE DES CHAMPS ELYSEES,23.0,en service,48.869455911169844,"2.307495572013714"
75117-T-453,Pereire -Levallois,75117,116 BOULEVARD PEREIRE,5.0,en service,48.8854711099186,"2.297629921408648"
75117-T-456,Courcelles / Flaubert,75117,105 RUE DE COURCELLES,3.0,en service,48.88179100416005,"2.300387250242627"
75115-T-384,Grenelle / Dupleix,75115,63 BOULEVARD DE GRENELLE,6.0,en service,48.850794114017184,"2.293154554477945"
75102-T-216,Italiens/Gramont,75102,19 BOULEVARD DES ITALIENS,8.0,en service,48.87123086482408,"2.3366872185827305"
75116-T-081,Trocadéro,75116,1 AVENUE D'EYLAU,17.0,en service,48.863363218793516,"2.286335674304802"
75110-T-037,Place Franz Liszt,75110,7 PLACE FRANZ LISZT,2.0,en service,48.877897709717736,"2.351257220669769"
75114-T-062,Porte de Vanves,75114,227 RUE RAYMOND LOSSERAND,4.0,en service,48.82810414854245,"2.3060579562766246"
75117-T-083,Maréchal Juin,75117,3 PLACE DU MARÉCHAL JUIN,10.0,en service,48.88438243694145,"2.2975874254185027"
75109-T-033,Place De Clichy,75109,95 RUE DE CLICHY,10.0,en service,48.88325649669491,"2.327475483068868"
75109-T-310,Haussmann /Arcade,75109,69 BOULEVARD HAUSSMANN,6.0,en service,48.87396869390043,"2.3251817600003424"
75115-T-401,Sèvres / Hopital Necker,75115,106 RUE DE SEVRES,6.0,en service,48.84574816574562,"2.313335777949898"
75107-T-919,BRANLY - LA BOURDONNAIS,75107,65 QUAI BRANLY,7.0,en service,48.86036661368688,"2.2955081994129705"
75117-T-439,Carnot / Acacias,75117,26 AVENUE CARNOT,9.0,en service,48.87694122624343,"2.2923510991608422"
75106-T-918,SAINT-SULPICE,75106,14 PLACE SAINT-SULPICE,6.0,en service,48.851177454606876,"2.3330882364639733"
75119-T-103,Flandre - Riquet,75119,69 AVENUE DE FLANDRE,8.0,en service,48.88869821813962,"2.373977229998454"
75120-T-111,Ménilmontant Belleville,75120,150 BOULEVARD DE MÉNILMONTANT,10.0,en service,48.86693303212116,"2.383647063410506"
75116-T-419,Maison de la radio,75116,1 PLACE CLEMENT ADER,5.0,en service,48.85125889395456,"2.2781892295064052"
75109-T-313,Maubeuge / Place Jose Rizal,75109,22 RUE DE MAUBEUGE,3.0,en service,48.87710802786406,"2.342643428862513"
75109-T-314,Maubeuge / Rochechouart,75109,35 RUE DE MAUBEUGE,4.0,en service,48.87856097086882,"2.3454400979988588"
75110-T-330,Saint-Denis Faubourg / Hopital Fernand Widal,75110,200 RUE DU FAUBOURG SAINT-DENIS,3.0,en service,48.88169779706857,"2.3584805953600667"
75108-T-300,Champs Elysées / Arsène Houssaye,75108,152 AVENUE DES CHAMPS ELYSEES,3.0,en service,48.873259492463745,"2.2978104913619246"
75108-T-301,Champs Elysées / Galilée,75108,115 AVENUE DES CHAMPS ELYSEES,17.0,en service,48.87225191870897,"2.2986948904274147"
75106-T-244,Raspail / Montparnasse,75106,93 BOULEVARD RASPAIL,13.0,en service,48.852031896709946,"2.3393430509583952"
75108-T-260,George V /Champs/Elysées,75108,48 AVENUE GEORGE V,6.0,en service,48.87134237554705,"2.3011669313283205"
75108-T-278,Saint-Lazare / Cour de Rome,75108,108 RUE SAINT-LAZARE,8.0,en service,48.87556230737658,"2.3253665419633"
75110-T-338,Louis Blanc,75110,34 RUE LOUIS BLANC,3.0,en service,48.88126632356964,"2.365024093673534"
75111-T-339,République / Oberkampf,75111,47 AVENUE DE LA REPUBLIQUE,5.0,en service,48.86507515505613,"2.3763398690880986"
75112-T-354,Hôpital Armand Trousseau,75112,26 AVENUE DU DOCTEUR ARNOLD NETTER,8.0,en service,48.84274546282557,"2.4053563039629577"
75119-T-475,Serurier / Hôpital Robert Debré,75119,44 BOULEVARD SERURIER,3.0,en service,48.87851777126525,"2.403227022829344"
75114-T-909,Gare Montparnasse SNCF,75114,10 PARKING MAINE,,en service,48.839224244699956,"2.320335661745405"
75111-T-042,Philippe Auguste,75111,97 AVENUE PHILIPPE-AUGUSTE,5.0,en service,48.85604583353078,"2.3909233512465304"
75118-T-098,Porte de Clignancourt,75118,39 BOULEVARD NEY,9.0,en service,48.89773730061037,"2.343503358726183"
75117-T-088,Porte de Champeret,75117,5 BOULEVARD GOUVION-SAINT-CYR,2.0,en service,48.885480140326884,"2.291562383689934"
75113-T-054,Glaciere,75113,127 BOULEVARD AUGUSTE BLANQUI,9.0,en service,48.830761720076445,"2.343607389434755"
75116-T-080,Passy Costa Rica,75116,10 BOULEVARD DELESSERT,13.0,en service,48.8588306014011,"2.2850334544927033"
75115-T-392,Porte de la Plaine,75115,94 AVENUE DE LA PORTE DE LA PLAINE,9.0,en service,48.82987775307179,"2.2925602610435267"
75113-T-118,Tolbiac Bibliothèque Nationale,75113,36 RUE NEUVE TOLBIAC,9.0,en service,48.83096623686189,"2.3770509966070135"
75116-T-433,Place de Varsovie,75116,3 PLACE DE VARSOVIE,4.0,en service,48.86032182445568,"2.2902026450155293"
75117-T-440,Saint-Ouen / La Fourche,75117,5 AVENUE DE SAINT-OUEN,4.0,en service,48.888115351046004,"2.325720485918762"
75115-T-403,Vouillé,75115,5 RUE DE VOUILLE,2.0,en service,48.83533565455608,"2.3033967626685508"
75116-T-407,Eylaud / Place de Mexico,75116,36 AVENUE D'EYLAU,3.0,en service,48.86532372088483,"2.2835209670902508"
75116-T-410,Iéna /Etoile,75116,98 AVENUE D'IENA,7.0,en service,48.872490544262966,"2.2955132821952264"
75109-T-303,Clichy / Bruxelles,75109,65 BOULEVARD DE CLICHY,5.0,en service,48.88377441889856,"2.332060464728553"
75106-T-247,Place Alphonse Deville,75106,27 RUE DU CHERCHE-MIDI,3.0,en service,48.85022780366451,"2.3274256877778963"
75108-T-267,Haussmann / Place du Pérou,75108,119 BOULEVARD HAUSSMANN,4.0,en service,48.8753768942154,"2.3149255082716524"
75108-T-277,Rue Royale,75108,21 RUE ROYALE,9.0,en service,48.868516483018404,"2.3233590036787946"
75120-T-109,Mairie du 20ème - Gambetta,75120,16 AVENUE DU PÈRE LACHAISE,17.0,en service,48.864462042863416,"2.398264142764164"
75116-T-422,Place de l'Uruguay,75116,30 PLACE DE L'URUGUAY,2.0,en service,48.869833295787224,"2.2960666269050796"
75112-T-046,Bercy - Palais Omnisport,75112,BOULEVARD DE BERCY,5.0,en service,48.839591439282536,"2.3843734923787876"
75102-T-217,Italiens/Richelieu Drouot,75102,1 BOULEVARD DES ITALIENS,7.0,en service,48.87162843580771,"2.339043707144803"
75115-T-066,Felix Faure - Boucicault,75115,44 AVENUE FÉLIX FAURE,7.0,en service,48.84126852020711,"2.288028957273633"
75115-T-067,Hôpital Georges Pompidou,75115,25 RUE LEBLANC,20.0,en service,48.839347401207824,"2.2751010323411314"
75112-T-045,Daumesnil - Felix Eboué,75112,5 PLACE FÉLIX EBOUÉ,9.0,en service,48.84002111712303,"2.395813610400153"
75112-T-047,Château de Vincennes,75112,8 ROUTE DES PELOUSES DE MARIGNY,7.0,en service,48.84471723579604,"2.441432271564559"
75115-T-065,Convention - Vaugirard,75115,2 rue victor duruy,8.0,en service,48.83777029672143,"2.297822011768103"
75110-T-036,Hôpital Saint Louis,75110,18 RUE CLAUDE VELLEFAUX,12.0,en service,48.873182855335,"2.3699701930424637"
75108-T-030,Place des Ternes,75108,272 RUE DU FAUBOURG SAINT-HONORÉ,11.0,en service,48.87776714508008,"2.2988514707250576"
992-T-75118,Ney-Chapelle,75118,23 Z1 boulevard Ney,17.0,en service,48.89852407496646,"2.362461455975824"
75112-T-923,HIPPODROME PARIS-VINCENNES,75112,8 ROUTE DU FORT DE GRAVELLE,10.0,en service,48.821068630904136,"2.453362976446234"
75120-T-114,Porte de Bagnolet,75120,2 PLACE DE LA PORTE DE BAGNOLET,8.0,en service,48.864070752391726,"2.4091882569279917"
75120-T-116,Pyrénées -Avron,75120,67 RUE DES PYRÉNÉES,5.0,en service,48.852878174839375,"2.40601067388231"
75117-T-441,Villiers / Malesherbes,75117,40 AVENUE DE VILLIERS,7.0,en service,48.88285054952955,"2.308797154260043"
75109-T-326,Square Montholon,75109,2 RUE PIERRE SEMARD,9.0,en service,48.87735566443743,"2.3470070705615127"
75108-T-284,Batignolles / Place de Clichy,75108,7 BOULEVARD DES BATIGNOLLES,4.0,en service,48.88323424308239,"2.326455023781938"
75111-T-340,République - Malte,75111,1 AVENUE DE LA REPUBLIQUE,8.0,en service,48.86701334592816,"2.366114661944415"
75111-T-347,Faidherbe Chaligny,75111,1 RUE FAIDHERBE,10.0,en service,48.850624767226606,"2.3843049698155023"
75119-T-473,Flandre / Crimée,75119,98 AVENUE DE FLANDRE,7.0,en service,48.890903404392894,"2.3767820886069866"
75114-T-378,Paul Appell,75114,20 AVENUE PAUL APPELL,5.0,en service,48.822031135165666,"2.325745531013348"
75102-T-218,Bonne Nouvelle,75102,35 BOULEVARD DE BONNE NOUVELLE,5.0,en service,48.870399676867336,"2.3485194228253294"
75112-T-051,Porte de Vincennes,75112,86 BOULEVARD SOULT,7.0,en service,48.84654042631054,"2.411211547970157"
75118-T-095,Marx Dormoy - Ordener,75118,76 RUE MARX DORMOY,7.0,en service,48.8898297641994,"2.360131332942634"
75116-T-072,La Muette,75116,11 CHAUSSEE DE LA MUETTE,17.0,en service,48.85809916964809,"2.2741094115729927"
75104-T-008,Saint-Paul,75104,10 RUE DE RIVOLI,9.0,en service,48.855492939904565,"2.360406832138487"
75117-T-086,Pont Cardinet,75117,165 rue de rome,5.0,en service,48.88719617897342,"2.3146827269790022"
75114-T-377,Leclerc / Duvernet,75114,19 AVENUE DU GENERAL LECLERC,4.0,en service,48.83154868998812,"2.330354414518755"
75108-T-926,CHAMPS-ELYSEES-BERRI,75108,92 AVENUE DES CHAMPS-ELYSEES,8.0,en service,48.87154065582322,"2.3032168523015475"
75108-T-276,François 1er / Quentin Bochard,75108,57 RUE FRANCOIS 1ER,3.0,en service,48.87001753777795,"2.3013555638591137"
75119-T-108,Porte de la Villette,75119,7 AVENUE DE LA PORTE DE LA VILLETTE,15.0,en service,48.89901472218097,"2.386429997189678"
75120-T-110,Belleville - Pyrénées,75120,360 RUE DES PYRÉNÉES,7.0,en service,48.87400461620743,"2.3858794164429695"
75108-T-275,François 1er / Pierre Charron,75108,47 RUE FRANCOIS IER,3.0,en service,48.86911881295275,"2.302828264731878"
75116-T-432,Place de l'Amiral de Grasse,75116,35 AVENUE D'IENA,4.0,en service,48.8679627614093,"2.295470146959297"
75108-T-294,Champs Elysées / Lincoln,75108,75 AVENUE DES CHAMPS ELYSEES,8.0,en service,48.87088909595894,"2.3029894097834807"
75109-T-319,Scribe pair,75109,2 RUE SCRIBE,7.0,en service,48.87076776152817,"2.3302703656204735"
75105-T-240,Monge,75105,115 RUE MONGE,4.0,en service,48.839533266070255,"2.351354453046857"
75111-T-346,Voltaire / Nation,75111,294 BOULEVARD VOLTAIRE,2.0,en service,48.84913763535184,"2.394226101695504"
75113-T-372,Hôpital Broca,75113,54 RUE PASCAL,3.0,en service,48.83440009554453,"2.3476306435218754"
75115-T-395,Place Cambronne,75115,6 PLACE CAMBRONNE,4.0,en service,48.84753111366394,"2.301705287729462"
75117-T-452,Pereire/Place Wagram,75117,67 BOULEVARD PEREIRE,4.0,en service,48.88717037478248,"2.3043044492466165"
75119-T-480,Corentin Cariou,75119,28 AVENUE CORENTIN CARIOU,2.0,en service,48.897030561328094,"2.385279192430254"
75112-T-050,Porte Dorée,75112,1 PLACE EDOUARD RENARD,8.0,en service,48.835585240162786,"2.407676752629985"
75115-T-069,Mairie du 15ème,75115,254 RUE DE VAUGIRARD,8.0,en service,48.839832115012875,"2.3019499129275194"
75118-T-094,Guy Moquet,75118,86 AVENUE DE SAINT-OUEN,9.0,en service,48.89273521630336,"2.327519992438313"
75113-T-052,Place d'Italie,75113,182 BOULEVARD VINCENT AURIOL,13.0,en service,48.831457622565836,"2.356993216272011"
75113-T-055,Patay-Tolbiac,75113,119 RUE DE PATAY,9.0,en service,48.827897331026804,"2.3709481670310644"
75108-T-027,Madeleine,75108,4 BOULEVARD MALESHERBES,12.0,en service,48.870591252578926,"2.3233582983655183"
75105-T-014,Tournelle,75105,13 QUAI DE LA TOURNELLE,6.0,en service,48.84980470852672,"2.35509879277537"
75101-T-003,Concorde Rivoli,75101,252 RUE DE RIVOLI,4.0,en service,48.86638147778323,"2.324428142666343"
75101-T-206,Saint Honoré,75101,49 RUE SAINT-HONORE,7.0,en service,48.86089378180748,"2.3451632332577"
75107-T-020,Tour Eiffel,75107,67 QUAI BRANLY,9.0,en service,48.85763585525514,"2.2916579493251934"
75107-T-921,ELISEE RECLUS,75107,1 AVENUE ELISEE RECLUS,2.0,en service,48.85887849359254,"2.297230306466401"
75108-T-299,Champs Elysées / Balzac,75108,122 AVENUE DES CHAMPS ELYSEES,9.0,en service,48.87250964657864,"2.3001697937270293"
75116-T-414,Paul Doumer / Eugène Manuel,75116,67 AVENUE PAUL DOUMER,4.0,en service,48.85974490177415,"2.279503731502056"
75119-T-107,Porte de Pantin,75119,223 AVENUE JEAN JAURÈS,15.0,en service,48.889376629631066,"2.39407228079544"
75109-T-304,Rochechouart,75109,19 BOULEVARD DE ROCHECHOUART,3.0,en service,48.88307149498222,"2.347088028733345"
75105-T-237,Hôpital Val-de-Grâce,75105,74 BOULEVARD DE PORT-ROYAL,3.0,en service,48.83809572685133,"2.344256226282533"
75105-T-238,Cardinal Lemoine,75105,35 RUE DU CARDINAL LEMOINE,4.0,en service,48.847587332913356,"2.3528899669541947"
75106-T-242,Saint-Germain/Saint Michel,75106,104 BOULEVARD SAINT-GERMAIN,6.0,en service,48.85166321384191,"2.3426789722142547"
75107-T-252,Institut National des Jeunes Aveugles,75107,56 BOULEVARD DES INVALIDES,13.0,en service,48.84745869690224,"2.3159342654352675"
75108-T-288,Berri,75108,2 RUE DE BERRI,8.0,en service,48.87171060120904,"2.3026936204185136"
75112-T-365,Traversière / Ledru-Rollin,75112,80 RUE TRAVERSIERE,3.0,en service,48.850997372443814,"2.376118999588795"
75110-T-906,Gare de l'Est SNCF,75110,11 PARVIS GARE DE L'EST,18.0,en service,48.876621678440955,"2.3587017101261503"
75118-T-467,Lamarck - Caulaincourt,75118,98 RUE CAULAINCOURT,10.0,en service,48.88957216796515,"2.339933155016027"
75119-T-479,Petit / Luneville,75119,71 RUE PETIT,8.0,en service,48.88587425491521,"2.388671487847958"
75114-T-379,René Coty / Denfert Rochereau,75114,2 AVENUE RENE COTY,3.0,en service,48.833266077431865,"2.3330008553179953"
75115-T-386,Porte de Versailles/Parc des Expositions,75115,PLACE DE LA PORTE DE VERSAILLES,13.0,en service,48.832568261011005,"2.2875747444755063"
75118-T-472,Ordener / Barbès,75118,81 RUE ORDENER,6.0,en service,48.89168955694914,"2.348332469282022"
75117-T-446,Ternes / Mac-Mahon,75117,37 AVENUE DES TERNES,6.0,en service,48.87864683214023,"2.293451321455031"
75117-T-447,Ternes / Pereire,75117,89 AVENUE DES TERNES,3.0,en service,48.88004586515189,"2.2873756345476917"
75114-T-060,Place Coluche Amiral Mouchez,75114,1 RUE DE L'AMIRAL MOUCHEZ,4.0,en service,48.82392642543733,"2.3414590504145534"
75116-T-077,Place de Barcelone,75116,1 RUE MIRABEAU,9.0,en service,48.84707179965176,"2.2729273260965277"
75113-T-056,Porte d'Italie,75113,164 BOULEVARD MASSÉNA,5.0,en service,48.819345748798234,"2.3601442017232794"
75114-T-058,Denfert Rochereau,75114,297 BOULEVARD RASPAIL,6.0,en service,48.83490358884194,"2.3321482805561033"
75105-T-011,Maubert Mutualité,75105,60 BOULEVARD SAINT GERMAIN,18.0,en service,48.850309287421965,"2.3482361115292623"
